created_at,word
2020-02-24T03:00:12Z,anderson
2020-02-24T03:00:12Z,fucking
2020-02-24T03:00:12Z,cooper
2020-02-24T03:00:12Z,feign
2020-02-24T03:00:12Z,astonishment
2020-02-24T03:00:12Z,pause
2020-02-24T03:00:12Z,dramatically
2020-02-24T03:00:12Z,pay
2020-02-24T03:00:12Z,time
2020-02-24T03:00:12Z,voting
2020-02-24T03:00:12Z,military
2020-02-24T03:00:12Z,budget
2020-02-24T03:00:12Z,fucking
2020-02-24T03:00:12Z,billion
2020-02-24T03:00:12Z,dollar
2020-02-24T03:00:12Z,space
2020-02-24T03:00:12Z,force
2020-02-24T03:00:12Z,60minutes
2020-02-24T03:00:12Z,berniesanders
2020-02-24T03:00:12Z,berniebeatstrump
2020-02-24T02:58:23Z,it’s
2020-02-24T02:58:23Z,ur
2020-02-24T02:58:23Z,fathers
2020-02-24T02:58:23Z,democraticparty
2020-02-24T02:58:23Z,home
2020-02-24T02:58:23Z,moderates
2020-02-24T02:58:23Z,parties
2020-02-24T02:58:23Z,electing
2020-02-24T02:58:23Z,berniesanders
2020-02-24T02:58:23Z,guarantee
2020-02-24T02:58:23Z,trump
2020-02-24T02:58:23Z,win
2020-02-24T02:58:23Z,loss
2020-02-24T02:58:23Z,supremecourt
2020-02-24T02:58:23Z,congress
2020-02-24T02:58:23Z,authorize
2020-02-24T02:58:23Z,free
2020-02-24T02:58:23Z,giveaways
2020-02-24T02:58:23Z,house
2020-02-24T02:58:23Z,flip
2020-02-24T02:58:23Z,2
2020-02-24T02:58:23Z,i’m
2020-02-24T02:58:23Z,explanations
2020-02-24T02:57:12Z,watching
2020-02-24T02:57:12Z,berniesanders
2020-02-24T02:57:12Z,supporters
2020-02-24T02:57:12Z,arguing
2020-02-24T02:57:12Z,tax
2020-02-24T02:57:12Z,brackets
2020-02-24T02:57:12Z,taxationistheft
2020-02-24T02:57:12Z,thefairtax
2020-02-24T02:56:51Z,genuinely
2020-02-24T02:56:51Z,bizarre
2020-02-24T02:56:51Z,everyday
2020-02-24T02:56:51Z,people
2020-02-24T02:56:51Z,express
2020-02-24T02:56:51Z,criticism
2020-02-24T02:56:51Z,hate
2020-02-24T02:56:51Z,berniesanders
2020-02-24T02:56:51Z,worst
2020-02-24T02:56:51Z,reasons
2020-02-24T02:56:51Z,bad
2020-02-24T02:56:51Z,drives
2020-02-24T02:56:51Z,home
2020-02-24T02:56:51Z,engrained
2020-02-24T02:56:51Z,lot
2020-02-24T02:56:51Z,propaganda
2020-02-24T02:56:51Z,bigotry
2020-02-24T02:56:51Z,society
2020-02-24T02:56:39Z,hear
2020-02-24T02:56:39Z,berniesanders
2020-02-24T02:56:39Z,marked
2020-02-24T02:56:39Z,sunday
2020-02-24T02:56:39Z,promising
2020-02-24T02:56:39Z,free
2020-02-24T02:56:39Z,stuff
2020-02-24T02:56:39Z,people
2020-02-24T02:56:39Z,free
2020-02-24T02:56:39Z,comrade
2020-02-24T02:56:39Z,ahahaha
2020-02-24T01:53:37Z,remember
2020-02-24T01:53:37Z,days
2020-02-24T01:53:37Z,discussed
2020-02-24T01:53:37Z,smashing
2020-02-24T01:53:37Z,radicals
2020-02-24T01:53:37Z,grew
2020-02-24T01:53:37Z,babies
2020-02-24T01:53:37Z,progressive
2020-02-24T01:53:37Z,electing
2020-02-24T01:53:37Z,berniesanders
2020-02-24T01:53:37Z,hate
2020-02-24T01:53:37Z,growing
2020-02-24T02:53:28Z,don’t
2020-02-24T02:53:28Z,vote
2020-02-24T02:53:28Z,berniesanders
2020-02-24T02:53:28Z,fascist
2020-02-24T02:53:28Z,elizabethwarren
2020-02-24T02:53:28Z,isn’t
2020-02-24T02:53:28Z,elected
2020-02-24T02:53:28Z,sexist
2020-02-24T02:53:28Z,fuck
2020-02-24T02:53:28Z,electorial
2020-02-24T02:53:28Z,fatalism
2020-02-24T02:53:28Z,shit
2020-02-24T02:53:28Z,4
2020-02-24T02:53:28Z,candidate
2020-02-24T02:53:28Z,don’t
2020-02-24T02:53:28Z,antichrist
2020-02-24T02:53:28Z,omg
2020-02-24T02:53:28Z,focus
2020-02-24T02:53:28Z,beating
2020-02-24T02:53:28Z,oligarchs
2020-02-24T02:27:09Z,punks
2020-02-24T02:27:09Z,voting
2020-02-24T02:27:09Z,bernie
2020-02-24T02:27:09Z,candidate
2020-02-24T02:27:09Z,berniesanders
2020-02-24T02:27:09Z,punksforbernie
2020-02-24T02:49:09Z,dear
2020-02-24T02:49:09Z,berniesanders
2020-02-24T02:49:09Z,fans
2020-02-24T02:49:09Z,hope
2020-02-24T02:49:09Z,hard
2020-02-24T02:49:09Z,change
2020-02-24T02:49:09Z,congress
2020-02-24T02:49:09Z,bc
2020-02-24T02:49:09Z,bernie
2020-02-24T02:49:09Z,elected
2020-02-24T02:49:09Z,agenda
2020-02-24T02:49:09Z,passed
2020-02-24T02:41:46Z,add
2020-02-24T02:41:46Z,bernie
2020-02-24T02:41:46Z,front
2020-02-24T02:41:46Z,runner
2020-02-24T02:41:46Z,trump
2020-02-24T02:41:46Z,win
2020-02-24T02:41:46Z,added
2020-02-24T02:41:46Z,dumbest
2020-02-24T02:41:46Z,fucking
2020-02-24T02:41:46Z,heard
2020-02-24T02:41:46Z,list
2020-02-24T02:41:46Z,berniebeatstrump
2020-02-24T02:41:46Z,berniesanders
2020-02-24T02:41:46Z,bernieismypresident
2020-02-24T02:47:16Z,i’m
2020-02-24T02:47:16Z,50
2020-02-24T02:47:16Z,donation
2020-02-24T02:47:16Z,berniesanders
2020-02-24T02:47:16Z,midnight
2020-02-24T02:47:16Z,surpass
2020-02-24T02:47:16Z,2k
2020-02-24T02:47:16Z,followers
2020-02-24T02:47:16Z,i’ll
2020-02-24T02:47:16Z,75
2020-02-24T02:47:16Z,let’s
2020-02-24T02:47:16Z,grow
2020-02-24T02:47:16Z,revolution
2020-02-24T02:47:16Z,solidarityforever
2020-02-24T02:47:16Z,feelthebern
2020-02-24T02:42:23Z,happened
2020-02-24T02:42:23Z,rang
2020-02-24T02:42:23Z,sales
2020-02-24T02:42:23Z,bell
2020-02-24T02:42:23Z,bernie
2020-02-24T02:42:23Z,strip
2020-02-24T02:42:23Z,club
2020-02-24T02:42:23Z,takes
2020-02-24T02:42:23Z,people
2020-02-24T02:42:23Z,walks
2020-02-24T02:42:23Z,bernieintx
2020-02-24T02:42:23Z,berniesanders
2020-02-24T02:45:49Z,bernie
2020-02-24T02:45:49Z,bros
2020-02-24T02:45:49Z,narrative
2020-02-24T02:45:49Z,cart
2020-02-24T02:45:49Z,horse
2020-02-24T02:45:49Z,bullshit
2020-02-24T02:45:49Z,berniesanders
2020-02-24T02:45:49Z,notmeus
2020-02-24T02:45:49Z,berniebeatstrump
2020-02-24T02:45:49Z,berniebros
2020-02-24T02:45:49Z,bernieorbust
2020-02-24T02:45:49Z,berniewins
2020-02-24T02:45:12Z,honest
2020-02-24T02:45:12Z,berniesanders
2020-02-24T02:45:12Z,nominally
2020-02-24T02:45:12Z,jewish
2020-02-24T02:45:12Z,antisemetic
2020-02-24T02:45:12Z,person
2020-02-24T02:45:12Z,run
2020-02-24T02:45:12Z,president
2020-02-24T02:45:12Z,guess
2020-02-24T02:45:12Z,stalking
2020-02-24T02:45:12Z,horse
2020-02-24T02:45:12Z,ilhan
2020-02-24T02:45:12Z,omar
2020-02-24T02:45:12Z,linda
2020-02-24T02:45:12Z,sarsour
2020-02-24T02:45:12Z,rashida
2020-02-24T02:45:12Z,tliab
2020-02-24T02:45:12Z,cair
2020-02-24T02:45:12Z,defeated
2020-02-24T02:44:18Z,founding
2020-02-24T02:44:18Z,fathers
2020-02-24T02:44:18Z,rolling
2020-02-24T02:44:18Z,graves
2020-02-24T02:44:18Z,berniesanders
2020-02-24T02:44:18Z,supporters
2020-02-24T02:44:18Z,govt
2020-02-24T02:44:18Z,paychecks
2020-02-24T02:44:18Z,pay
2020-02-24T02:44:18Z,m4all
2020-02-24T02:44:18Z,costs
2020-02-24T02:44:18Z,disgusting
2020-02-24T02:44:18Z,taxationistheft
2020-02-24T01:55:59Z,trump
2020-02-24T01:55:59Z,bernie
2020-02-24T01:55:59Z,college
2020-02-24T01:55:59Z,football
2020-02-24T01:55:59Z,teams
2020-02-24T01:55:59Z,bama
2020-02-24T01:55:59Z,don’t
2020-02-24T01:55:59Z,berniesanders
2020-02-24T01:55:59Z,bama
2020-02-24T02:41:31Z,fuck
2020-02-24T02:41:31Z,fidelcastro
2020-02-24T02:41:31Z,fuck
2020-02-24T02:41:31Z,berniesanders
2020-02-24T02:16:27Z,berniesanders
2020-02-24T02:16:27Z,lt
2020-02-24T02:16:27Z,offers
2020-02-24T02:16:27Z,opportunity
2020-02-24T02:16:27Z,raise
2020-02-24T02:16:27Z,america's
2020-02-24T02:16:27Z,standards
2020-02-24T02:16:27Z,enjoyed
2020-02-24T02:16:27Z,civilized
2020-02-24T02:16:27Z,world
2020-02-24T02:16:27Z,gt
2020-02-24T02:16:27Z,conservative
2020-02-24T02:16:27Z,democrats
2020-02-24T02:16:27Z,lt
2020-02-24T02:16:27Z,run
2020-02-24T02:16:27Z,screaming
2020-02-24T02:16:27Z,night
2020-02-24T02:16:27Z,gt
2020-02-24T02:40:50Z,99
2020-02-24T02:40:50Z,voting
2020-02-24T02:40:50Z,bernie
2020-02-24T02:40:50Z,populace
2020-02-24T02:40:50Z,believes
2020-02-24T02:40:50Z,socialist
2020-02-24T02:40:50Z,label
2020-02-24T02:40:50Z,media
2020-02-24T02:40:50Z,white
2020-02-24T02:40:50Z,class
2020-02-24T02:40:50Z,cares
2020-02-24T02:40:50Z,psychological
2020-02-24T02:40:50Z,wages
2020-02-24T02:40:50Z,real
2020-02-24T02:40:50Z,economic
2020-02-24T02:40:50Z,wages
2020-02-24T02:40:50Z,du
2020-02-24T02:40:50Z,bois
2020-02-24T02:40:50Z,berniesanders
2020-02-24T02:40:50Z,biden2020
2020-02-24T02:40:50Z,klobuchar2020
2020-02-24T02:40:50Z,trump2020
2020-02-24T02:40:09Z,wheres
2020-02-24T02:40:09Z,tweet
2020-02-24T02:40:09Z,dangan
2020-02-24T02:40:09Z,ronpa
2020-02-24T02:40:09Z,voice
2020-02-24T02:40:09Z,berniesanders
2020-02-24T02:38:58Z,voting
2020-02-24T02:38:58Z,bernie
2020-02-24T02:38:58Z,sanders
2020-02-24T02:38:58Z,ca
2020-02-24T02:38:58Z,primary
2020-02-24T02:38:58Z,gotta
2020-02-24T02:38:58Z,"1,991"
2020-02-24T02:38:58Z,dems
2020-02-24T02:38:58Z,steal
2020-02-24T02:38:58Z,nomination
2020-02-24T02:38:58Z,bernie2020
2020-02-24T02:38:58Z,berniesanders
2020-02-24T02:38:58Z,berniesquad
2020-02-24T02:38:58Z,feelthebern
2020-02-24T02:38:56Z,advertisers
2020-02-24T02:38:56Z,stop
2020-02-24T02:38:56Z,attempting
2020-02-24T02:38:56Z,normalize
2020-02-24T02:38:56Z,women
2020-02-24T02:38:56Z,hijabs
2020-02-24T02:38:56Z,familyguy
2020-02-24T02:38:56Z,cnn
2020-02-24T02:38:56Z,msnbc
2020-02-24T02:38:56Z,berniesanders
2020-02-24T02:38:37Z,race
2020-02-24T02:38:37Z,blacklivesmatter
2020-02-24T02:38:37Z,feminism
2020-02-24T02:38:37Z,cnn
2020-02-24T02:38:37Z,trump
2020-02-24T02:38:37Z,islam
2020-02-24T02:38:37Z,hillaryclinton
2020-02-24T02:38:37Z,berniesanders
2020-02-24T02:38:37Z,itsoktobewhite
2020-02-24T02:38:37Z,alllivesmatter
2020-02-24T02:36:12Z,i’ve
2020-02-24T02:36:12Z,realize
2020-02-24T02:36:12Z,dem
2020-02-24T02:36:12Z,establishment
2020-02-24T02:36:12Z,don’t
2020-02-24T02:36:12Z,trust
2020-02-24T02:36:12Z,actual
2020-02-24T02:36:12Z,voters
2020-02-24T02:36:12Z,period
2020-02-24T02:36:12Z,berniesanders
2020-02-24T02:36:12Z,berniewonnevada
2020-02-24T02:35:03Z,berniesanders
2020-02-24T02:35:03Z,fundamentally
2020-02-24T02:35:03Z,opposed
2020-02-24T02:35:03Z,united
2020-02-24T02:35:03Z,america
2020-02-24T02:35:03Z,fucking
2020-02-24T02:35:03Z,wake
2020-02-24T02:35:03Z,fuck
2020-02-24T02:33:25Z,tf
2020-02-24T02:33:25Z,bloomberg
2020-02-24T02:33:25Z,warren2020
2020-02-24T02:33:25Z,berniesanders
2020-02-24T02:33:25Z,bloombebo
2020-02-24T02:33:25Z,crap
2020-02-24T02:32:29Z,vote
2020-02-24T02:32:29Z,bernie
2020-02-24T02:32:29Z,vote
2020-02-24T02:32:29Z,socialism
2020-02-24T02:32:29Z,vote
2020-02-24T02:32:29Z,post
2020-02-24T02:32:29Z,war
2020-02-24T02:32:29Z,style
2020-02-24T02:32:29Z,social
2020-02-24T02:32:29Z,democracy
2020-02-24T02:32:29Z,judgement
2020-02-24T02:32:29Z,observation
2020-02-24T02:32:29Z,berniesanders
2020-02-24T02:32:29Z,socialist
2020-02-24T02:30:10Z,claims
2020-02-24T02:30:10Z,bernie
2020-02-24T02:30:10Z,win
2020-02-24T02:30:10Z,election
2020-02-24T02:30:10Z,false
2020-02-24T02:30:10Z,trump
2020-02-24T02:30:10Z,won
2020-02-24T02:30:10Z,justly
2020-02-24T02:30:10Z,bcause
2020-02-24T02:30:10Z,faced
2020-02-24T02:30:10Z,purely
2020-02-24T02:30:10Z,establishment
2020-02-24T02:30:10Z,candidate
2020-02-24T02:30:10Z,dems
2020-02-24T02:30:10Z,anti
2020-02-24T02:30:10Z,establishment
2020-02-24T02:30:10Z,grass
2020-02-24T02:30:10Z,roots
2020-02-24T02:30:10Z,communities
2020-02-24T02:30:10Z,support
2020-02-24T02:30:10Z,trump
2020-02-24T02:30:10Z,berniesanders
2020-02-24T01:46:52Z,nevadacaucus
2020-02-24T01:46:52Z,nevada
2020-02-24T01:46:52Z,nevadacaucus2020
2020-02-24T01:46:52Z,nevadacaucuses
2020-02-24T01:46:52Z,bernie2020
2020-02-24T01:46:52Z,berniebeatstrump
2020-02-24T01:46:52Z,berniesanders
2020-02-24T01:46:52Z,bernie
2020-02-24T01:46:52Z,berniewonnv
2020-02-24T01:46:52Z,berniewon
2020-02-24T01:46:52Z,notmeus
2020-02-24T01:54:24Z,1st
2020-02-24T01:54:24Z,south
2020-02-24T01:54:24Z,carolina
2020-02-24T01:54:24Z,prediction
2020-02-24T01:54:24Z,1
2020-02-24T01:54:24Z,biden
2020-02-24T01:54:24Z,31
2020-02-24T01:54:24Z,2
2020-02-24T01:54:24Z,sanders
2020-02-24T01:54:24Z,28
2020-02-24T01:54:24Z,3
2020-02-24T01:54:24Z,steyer
2020-02-24T01:54:24Z,17
2020-02-24T01:54:24Z,4
2020-02-24T01:54:24Z,buttigieg
2020-02-24T01:54:24Z,10
2020-02-24T01:54:24Z,5
2020-02-24T01:54:24Z,warren
2020-02-24T01:54:24Z,9
2020-02-24T01:54:24Z,6
2020-02-24T01:54:24Z,klobuchar
2020-02-24T01:54:24Z,3
2020-02-24T01:54:24Z,7
2020-02-24T01:54:24Z,gabbard
2020-02-24T01:54:24Z,1
2020-02-24T01:54:24Z,8
2020-02-24T01:54:24Z,1
2020-02-24T01:54:24Z,9
2020-02-24T01:54:24Z,uncommitted
2020-02-24T01:54:24Z,0
2020-02-24T01:54:24Z,southcarolina
2020-02-24T01:54:24Z,southcarolinaforbernie
2020-02-24T01:54:24Z,bernie2020
2020-02-24T01:54:24Z,berniebeatstrump
2020-02-24T01:54:24Z,berniesanders
2020-02-24T01:54:24Z,bernieismypresident
2020-02-24T01:54:24Z,notmeus
2020-02-24T02:28:05Z,berniesanders
2020-02-24T02:28:05Z,shit
2020-02-24T02:25:46Z,berniesanders
2020-02-24T02:25:46Z,hellbent
2020-02-24T02:25:46Z,destroying
2020-02-24T02:25:46Z,america
2020-02-24T02:25:46Z,founded
2020-02-24T02:25:46Z,people
2020-02-24T02:25:46Z,supporting
2020-02-24T02:25:46Z,guy
2020-02-24T02:25:46Z,socialism
2020-02-24T02:25:46Z,fundamentally
2020-02-24T02:25:46Z,destructive
2020-02-24T02:25:46Z,60minutes
2020-02-24T02:25:22Z,berniesanders
2020-02-24T02:25:22Z,modern
2020-02-24T02:25:22Z,day
2020-02-24T02:25:22Z,real
2020-02-24T02:25:22Z,life
2020-02-24T02:25:22Z,captainamerica
2020-02-24T02:25:22Z,reasons
2020-02-24T02:25:22Z,voting
2020-02-24T02:25:22Z,berniesanders
2020-02-24T02:25:22Z,primary
2020-02-24T02:23:01Z,berniesanders
2020-02-24T02:23:01Z,donaldtrump
2020-02-24T02:23:01Z,calitalism
2020-02-24T02:23:01Z,communism
2020-02-24T02:23:01Z,socialism
2020-02-24T02:23:01Z,suffer
2020-02-24T02:23:01Z,trump
2020-02-24T02:23:01Z,sanders
2020-02-24T02:23:01Z,derangement
2020-02-24T02:23:01Z,syndrome
2020-02-24T02:23:01Z,populist
2020-02-24T02:23:01Z,fights
2020-02-24T02:23:01Z,establishment
2020-02-24T02:23:01Z,people
2020-02-24T02:22:50Z,people
2020-02-24T02:22:50Z,realize
2020-02-24T02:22:50Z,life
2020-02-24T02:22:50Z,life
2020-02-24T02:22:50Z,liberty
2020-02-24T02:22:50Z,pursuit
2020-02-24T02:22:50Z,happiness
2020-02-24T02:22:50Z,healthcare
2020-02-24T02:22:50Z,shelter
2020-02-24T02:22:50Z,food
2020-02-24T02:22:50Z,notmeus
2020-02-24T02:22:50Z,berniesanders
2020-02-24T02:22:21Z,bernie
2020-02-24T02:22:21Z,sanders
2020-02-24T02:22:21Z,illegal
2020-02-24T02:22:21Z,immigrants
2020-02-24T02:22:21Z,entitled
2020-02-24T02:22:21Z,government
2020-02-24T02:22:21Z,benefits
2020-02-24T02:22:21Z,citizens
2020-02-24T02:22:21Z,question
2020-02-24T02:22:21Z,pops
2020-02-24T02:22:21Z,pays
2020-02-24T02:22:21Z,wtf
2020-02-24T02:22:21Z,berniesanders
2020-02-24T02:22:07Z,voting
2020-02-24T02:22:07Z,berniesanders
2020-02-24T02:22:07Z,world
2020-02-24T02:22:07Z,poor
2020-02-24T02:22:07Z,doctor
2020-02-24T02:22:07Z,people
2020-02-24T02:22:07Z,bankrupt
2020-02-24T02:22:07Z,happened
2020-02-24T02:22:07Z,diagnosed
2020-02-24T02:22:07Z,cancer
2020-02-24T02:22:07Z,time
2020-02-24T02:22:07Z,single
2020-02-24T02:22:07Z,payer
2020-02-24T02:22:07Z,medicareforall
2020-02-24T02:21:42Z,berniesanders
2020-02-24T02:21:42Z,hate
2020-02-24T02:21:42Z,reaching
2020-02-24T02:21:42Z,fever
2020-02-24T02:21:42Z,pitch
2020-02-24T01:35:48Z,bernie
2020-02-24T01:35:48Z,promising
2020-02-24T01:35:48Z,free
2020-02-24T01:35:48Z,chicken
2020-02-24T01:35:48Z,pot
2020-02-24T01:35:48Z,don’t
2020-02-24T01:35:48Z,fall
2020-02-24T01:35:48Z,fellow
2020-02-24T01:35:48Z,democrats
2020-02-24T01:35:48Z,vote
2020-02-24T01:35:48Z,bernie
2020-02-24T01:35:48Z,owns
2020-02-24T01:35:48Z,3
2020-02-24T01:35:48Z,homes
2020-02-24T01:35:48Z,berniesanders
2020-02-24T01:35:48Z,southcarolinaprimary
2020-02-24T01:35:48Z,democraticprimary
2020-02-24T02:21:06Z,mike
2020-02-24T02:21:06Z,bloomberg
2020-02-24T02:21:06Z,racist
2020-02-24T02:21:06Z,women
2020-02-24T02:21:06Z,berniesanders
2020-02-24T02:21:06Z,berniewon
2020-02-24T02:21:04Z,berniesanders
2020-02-24T02:21:04Z,promising
2020-02-24T02:21:04Z,1
2020-02-24T02:21:04Z,pay
2020-02-24T02:21:04Z,fer
2020-02-24T02:21:04Z,medicare4all
2020-02-24T02:21:04Z,eerily
2020-02-24T02:21:04Z,similar
2020-02-24T02:21:04Z,trump
2020-02-24T02:21:04Z,mexico
2020-02-24T02:21:04Z,pay
2020-02-24T02:21:04Z,fer
2020-02-24T02:21:04Z,stupid
2020-02-24T02:21:04Z,wall
